VV Volunteer ID,Client ID,Account Name,Volunteer First Name,Volunteer Last Name,Status,Restriction Name,Restriction End Date,Restriction Note,Adverse Action Run,Volunteer Email,Volunteer Phone,Volunteer Address,Volunteer Address 2,Volunteer City,Volunteer State,Volunteer Zip Code,Invitation,Origin,Position,Level of Screen,Invitation Date,Order Date,Latest Update,VV Order,Adjudication Date,Volunteer Since,Date of Birth,Custom 1,Custom 2,Custom 3,Payment
v77735 - c78060,1287,VVReg1 Sub Child 1-2,BOZxnlOKQKEVtVD,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/8/2018,,81922,1/8/2018,,1/8/1996,,,,
v77784 - c78108,1287,VVReg1 Sub Child 1-2,CKbFtyrpkBipIwz,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/9/2018,,81964,1/9/2018,,1/9/1996,,,,
v77995 - c78327,1287,VVReg1 Sub Child 1-2,xzLlbXWRhunFLPe,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/11/2018,,82189,1/11/2018,,1/11/1996,,,,
v77998 - c78330,1287,VVReg1 Sub Child 1-2,QCAbBODLiBlVUpp,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,1/11/2018,,82192,1/11/2018,1/11/2018,1/11/1996,,,,
v78076 - c78400,1287,VVReg1 Sub Child 1-2,TUWlJrjoHhjjCII,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/12/2018,1/13/2018,82264,1/12/2018,,1/12/1996,,,,
v78147 - c78453,1287,VVReg1 Sub Child 1-2,HMbsCTcDocBpRir,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/15/2018,1/16/2018,82330,1/15/2018,,1/15/1996,,,,
v78209 - c78501,1287,VVReg1 Sub Child 1-2,bMZxPDsWqpBRopS,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,1/17/2018,1/18/2018,82383,1/17/2018,,1/17/1996,,,,
v78308 - c78590,1287,VVReg1 Sub Child 1-2,bMnDSZXUdliMRIG,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/16/2018,,82477,2/16/2018,,2/16/1996,,,,
v78396 - c78649,1287,VVReg1 Sub Child 1-2,pyuitkIpLRKuWbQ,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/16/2018,,82534,2/16/2018,,2/16/1996,,,,
v78397 - c78650,1287,VVReg1 Sub Child 1-2,RnXkZDrSPOMRhpZ,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,2/16/2018,,82535,2/16/2018,2/16/2018,2/16/1996,,,,
v78475 - c78719,1287,VVReg1 Sub Child 1-2,UnXyEHROkRNvluO,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/17/2018,,82607,2/17/2018,,2/17/1996,,,,
v78505 - c78740,1287,VVReg1 Sub Child 1-2,fLgdglHLarFoTwJ,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/18/2018,2/19/2018,82629,2/18/2018,,2/18/1996,,,,
v78534 - c78760,1287,VVReg1 Sub Child 1-2,FPZbufUXClLlfyU,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/19/2018,2/20/2018,82650,2/19/2018,,2/19/1996,,,,
v78575 - c78784,1287,VVReg1 Sub Child 1-2,GOmmCblhbBWJdoU,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/20/2018,2/21/2018,82674,,,2/20/1996,,,,
v78652 - c78854,1287,VVReg1 Sub Child 1-2,ftvrBPsjFfxrjav,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/20/2018,2/21/2018,82745,2/20/2018,,2/20/1996,,,,
v78653 - c78855,1287,VVReg1 Sub Child 1-2,zWABbWRJuewbcoz,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,2/20/2018,2/21/2018,82746,2/20/2018,2/20/2018,2/20/1996,,,,
v78796 - c78990,1287,VVReg1 Sub Child 1-2,kICqPVlKgMvvizt,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/21/2018,,82890,2/21/2018,,2/21/1996,,,,
v78797 - c78991,1287,VVReg1 Sub Child 1-2,GQGTXWRGWGUcBtw,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,2/21/2018,,82891,2/21/2018,2/21/2018,2/21/1996,,,,
v78875 - c79060,1287,VVReg1 Sub Child 1-2,KCBiJsRWqvoPqXP,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/22/2018,,82963,2/22/2018,,2/22/1996,,,,
v78916 - c79082,1287,VVReg1 Sub Child 1-2,sYjFzEZAwFWOKdV,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/23/2018,2/24/2018,82986,2/23/2018,,2/23/1996,,,,
v78946 - c79103,1287,VVReg1 Sub Child 1-2,nLCMXwBcOpqhoFT,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/24/2018,2/25/2018,83008,2/24/2018,,2/24/1996,,,,
v78975 - c79123,1287,VVReg1 Sub Child 1-2,cVjvxlzbxKxHRfS,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/25/2018,2/26/2018,83029,2/25/2018,,2/25/1996,,,,
v79004 - c79143,1287,VVReg1 Sub Child 1-2,mkEvFyLzITOeqkD,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,2/26/2018,2/27/2018,83050,2/26/2018,,2/26/1996,,,,
v79324 - c79515,1287,VVReg1 Sub Child 1-2,yrVIlrSYvuiGRWI,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/21/2018,3/22/2018,83435,3/21/2018,,3/21/1996,,,,
v79356 - c79537,1287,VVReg1 Sub Child 1-2,RRblNNMZsAxfhFz,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/22/2018,,83461,3/22/2018,,3/22/1996,,,,
v79390 - c79564,1287,VVReg1 Sub Child 1-2,pNHOeUrcfKaBWIr,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/23/2018,3/24/2018,83490,3/23/2018,,3/23/1996,,,,
v79418 - c79585,1287,VVReg1 Sub Child 1-2,IGpCgPxMKGXQVYB,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/24/2018,3/25/2018,83513,3/24/2018,,3/24/1996,,,,
v79446 - c79605,1287,VVReg1 Sub Child 1-2,QxRwDcQWaOtBQXS,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/25/2018,3/26/2018,83534,3/25/2018,,3/25/1996,,,,
v79475 - c79625,1287,VVReg1 Sub Child 1-2,kemmEZGysPXTgZk,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,3/26/2018,3/27/2018,83555,3/26/2018,,3/26/1996,,,,
v79551 - c79707,1287,VVReg1 Sub Child 1-2,CimCCsEakGRqdgw,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/3/2018,4/4/2018,83626,,,4/3/1996,,,,
v79589 - c79741,1287,VVReg1 Sub Child 1-2,LKAwgsVGxgzPYBG,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/4/2018,4/5/2018,83663,,,4/4/1996,,,,
v79711 - c79863,1287,VVReg1 Sub Child 1-2,mupWNTtdQQDiGMZ,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/4/2018,4/5/2018,83784,4/4/2018,,4/4/1996,,,,
v79712 - c79864,1287,VVReg1 Sub Child 1-2,XgADWtELnkhhDmB,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,4/4/2018,4/5/2018,83785,4/4/2018,4/4/2018,4/4/1996,,,,
v79743 - c79886,1287,VVReg1 Sub Child 1-2,eHgRTDVuBmYeInc,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/5/2018,4/6/2018,83807,4/5/2018,,4/5/1996,,,,
v79833 - c79974,1287,VVReg1 Sub Child 1-2,YHIrFnUPNsHnZqy,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/6/2018,,83903,4/6/2018,,4/6/1996,,,,
