VV Volunteer ID,Client ID,Account Name,Volunteer First Name,Volunteer Last Name,Status,Restriction Name,Restriction End Date,Restriction Note,Adverse Action Run,Volunteer Email,Volunteer Phone,Volunteer Address,Volunteer Address 2,Volunteer City,Volunteer State,Volunteer Zip Code,Invitation,Origin,Position,Level of Screen,Invitation Date,Order Date,Latest Update,VV Order,Adjudication Date,Volunteer Since,Date of Birth,Custom 1,Custom 2,Custom 3,Payment
v79923 - c80059,1287,VVReg1 Sub Child 1-2,kkXMsJCUniyuOuW,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/7/2018,4/8/2018,83991,4/7/2018,,4/7/1996,,,,
v79992 - c80111,1287,VVReg1 Sub Child 1-2,FCcRPUsXpmbHybT,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/10/2018,4/11/2018,84048,4/10/2018,,4/10/1996,,,,
v80064 - c80155,1287,VVReg1 Sub Child 1-2,RdZTNcfPkUsEAJI,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/25/2018,,84100,4/25/2018,,4/25/1996,,,,
v80099 - c80181,1287,VVReg1 Sub Child 1-2,rKsoPqlNovIZTqb,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/26/2018,,84128,4/26/2018,,4/26/1996,,,,
v80136 - c80210,1287,VVReg1 Sub Child 1-2,mqbGNmKkrWRVzmB,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/27/2018,,84165,4/27/2018,,4/27/1996,,,,
v80179 - c80241,1287,VVReg1 Sub Child 1-2,hhKuRIoJuqVDlif,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/28/2018,4/29/2018,84200,4/28/2018,,4/28/1996,,,,
v80207 - c80260,1287,VVReg1 Sub Child 1-2,DjURgpPmkltMDZK,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/29/2018,4/30/2018,84220,4/29/2018,,4/29/1996,,,,
v80235 - c80279,1287,VVReg1 Sub Child 1-2,TvncYdDakCfvoJa,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,4/30/2018,,84240,4/30/2018,,4/30/1996,,,,
v80266 - c80303,1287,VVReg1 Sub Child 1-2,nOJlpMryJdzJOtr,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/1/2018,5/2/2018,84266,5/1/2018,,5/1/1996,,,,
v80296 - c80325,1287,VVReg1 Sub Child 1-2,DLcsbjgTwJOghFT,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/2/2018,5/3/2018,84294,5/2/2018,,5/2/1996,,,,
v80334 - c80354,1287,VVReg1 Sub Child 1-2,rhebHrgASpGYHPX,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/3/2018,,84324,5/3/2018,,5/3/1996,,,,
v80366 - c80376,1287,VVReg1 Sub Child 1-2,gFsxCQxEiiRUIAD,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/4/2018,5/5/2018,84347,5/4/2018,,5/4/1996,,,,
v80595 - c80563,1287,VVReg1 Sub Child 1-2,XlxzVEvJxeMlkcO,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/8/2018,5/9/2018,84533,5/8/2018,,5/8/1996,,,,
v80596 - c80564,1287,VVReg1 Sub Child 1-2,mwvHeFLrcPMVdZQ,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,5/8/2018,5/9/2018,84534,5/8/2018,5/8/2018,5/8/1996,,,,
v80624 - c80581,1287,VVReg1 Sub Child 1-2,TvWpXpZkdDTaUWa,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/9/2018,5/10/2018,84552,5/9/2018,,5/9/1996,,,,
v80870 - c80784,1287,VVReg1 Sub Child 1-2,nnEtwqZFuMuhjxZ,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/15/2018,,84800,5/15/2018,,5/15/1996,,,,
v80871 - c80785,1287,VVReg1 Sub Child 1-2,dOIBTeYIChMLpPK,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,5/15/2018,,84801,,,5/15/1996,,,,
v80902 - c80809,1287,VVReg1 Sub Child 1-2,ImBLxWrPZFmkVhL,GoodDeedCode,Background Check Pending,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/17/2018,,84825,,,5/17/1996,,,,
v81039 - c80937,1287,VVReg1 Sub Child 1-2,CYdKevgOsoIdyhD,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/17/2018,,84963,5/17/2018,,5/17/1996,,,,
v81040 - c80938,1287,VVReg1 Sub Child 1-2,kndxsKPZWZgFWuR,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,5/17/2018,,84964,,,5/17/1996,,,,
v81069 - c80958,1287,VVReg1 Sub Child 1-2,OMIjqspbOsXNSso,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/18/2018,5/19/2018,84985,5/18/2018,,5/18/1996,,,,
v81101 - c80988,1287,VVReg1 Sub Child 1-2,qnGpQKakvtzvLts,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,5/18/2018,5/19/2018,85026,,,5/18/1996,,,,
v81130 - c81013,1287,VVReg1 Sub Child 1-2,qVtmjKJqwYgLrVu,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,5/18/2018,5/19/2018,85063,,,5/18/1996,,,,
v81160 - c81034,1287,VVReg1 Sub Child 1-2,PUWzgtNDgddRKdm,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/21/2018,5/22/2018,85085,5/21/2018,,5/21/1996,,,,
v81196 - c81057,1287,VVReg1 Sub Child 1-2,GOtFyduDMBCxdcN,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,5/22/2018,,85110,5/22/2018,,5/22/1996,,,,
v81476 - c81387,1287,VVReg1 Sub Child 1-2,NjpgCPLMHYiRhgy,GoodDeedCode,Pending Review,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,6/26/2018,6/27/2018,85440,,,6/26/1996,,,,
v81644 - c81580,1287,VVReg1 Sub Child 1-2,JMUpFIpGEJHsuwa,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/28/2018,6/29/2018,85640,6/28/2018,,6/28/1996,,,,
v81645 - c81581,1287,VVReg1 Sub Child 1-2,NxBjwevLglLdpag,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,6/28/2018,6/29/2018,85641,6/28/2018,6/28/2018,6/28/1996,,,,
v81667 - c81600,1287,VVReg1 Sub Child 1-2,nkmgzUsCfxqfHXz,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/29/2018,6/30/2018,85660,6/29/2018,,6/29/1996,,,,
v81735 - c81664,1287,VVReg1 Sub Child 1-2,WBSQOdxAtDpGhZr,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/29/2018,6/30/2018,85725,6/29/2018,,6/29/1996,,,,
v81736 - c81665,1287,VVReg1 Sub Child 1-2,zOHiyRKsZbHxGHV,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,6/29/2018,6/30/2018,85726,6/29/2018,6/29/2018,6/29/1996,,,,
v81751 - c81678,1287,VVReg1 Sub Child 1-2,wKPdrLbQITMvUCB,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/29/2018,6/30/2018,85740,6/29/2018,,6/29/1996,,,,
v81753 - c81681,1287,VVReg1 Sub Child 1-2,PiVDXrIdzxFbHND,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,6/29/2018,6/30/2018,85742,6/29/2018,6/29/2018,6/29/1996,,,,
v81884 - c81807,1287,VVReg1 Sub Child 1-2,LpLwhSTZmIMQukL,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/29/2018,6/30/2018,85869,6/29/2018,,6/29/1996,,,,
v81885 - c81808,1287,VVReg1 Sub Child 1-2,zottPbjfJHnSqsU,GoodDeedCode,Eligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L1-ABUSE,"L1, ABUSE",,6/29/2018,6/30/2018,85870,6/29/2018,6/29/2018,6/29/1996,,,,
v81912 - c81827,1287,VVReg1 Sub Child 1-2,FiurjDJOOMSkcex,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,6/30/2018,7/1/2018,85890,6/30/2018,,6/30/1996,,,,
v81940 - c81847,1287,VVReg1 Sub Child 1-2,HtXHmDOwiPCTgbT,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,7/1/2018,,85910,7/1/2018,,7/1/1996,,,,
v81967 - c81866,1287,VVReg1 Sub Child 1-2,qKpnkNmmpZMjeEQ,GoodDeedCode,Ineligible,,,,No,[email],9012121234,test address !@#$%^&*() ':`Line,test address !@#$%^&*() ':`Line,Test City,OK,73010,,GOOD DEED,L2-LS-CR-ID-REF-CREDIT-MVR-ABUSE-OIG-GLOBEX-FEDCRIM-FEDCIVIL-COUNTYCIVIL,"L2, DR, REF, CR, OIG+, LS, CVCTY, CVFED, CRFED, GLOBEX",,7/2/2018,,85930,7/2/2018,,7/2/1996,,,,
